,Journal,Exists
0,ABB Review,No
1,Academic Journal of Cancer Research,No
2,Academy of Accounting and Financial Studies Journal,Yes
3,Academy of Entrepreneurship Journal,No
4,Academy of Marketing Studies Journal,No
5,Academy of Strategic Management Journal,No
6,Accounting,No
7,Acta Bioquimica Clinica Latinoamericana,Yes
8,Acta Endoscopica,No
9,Acta Medica Nagasakiensia,No
10,Acta Pharmaceutica Hungarica,Yes
11,Acta Technica CSAV (Ceskoslovensk Akademie Ved),Yes
12,Actual Problems of Economics,No
13,Advance Journal of Food Science and Technology,Yes
14,Advanced Materials Letters,No
15,Advanced Materials Research,No
16,Advanced Science Letters,No
17,Advanced Studies in Contemporary Mathematics (Kyungshang),No
18,Advanced Studies In Theoretical Physics,No
19,Advances and Applications in Fluid Mechanics,Yes
20,Advances in Intelligent Systems and Computing,No
21,Advances in Mathematics: Scientific Journal,Yes
22,Advances in Modelling and Analysis A,No
23,Advances in Modelling and Analysis C,No
24,"Advances in Science, Technology and Engineering Systems",No
25,African Journal of Neurological Sciences,No
26,African Journal of Psychiatry (South Africa),No
27,African Journal of Traditional Complementary and Alternative Medicines,No
28,Agro Food Industry Hi-Tech,Yes
29,Air and Space Power Journal,No
30,Aktuality v Nefrologii,No
31,Aktualnosci Neurologiczne,No
32,Alergie,No
33,"AMA - Agricultural Mechanization in Asia, Africa and Latin America",No
34,American Journal of Agricultural and Biological Science,Yes
35,American Journal of Applied Sciences,No
36,American Journal of Biochemistry and Molecular Biology,No
37,American Journal of Cancer Research,No
38,American Journal of Drug Discovery and Development,No
39,American Journal of Engineering and Applied Sciences,No
40,American Journal of Environmental Sciences,No
41,American Journal of Food Technology,Yes
42,American Journal of Heat and Mass Transfer,No
43,American Journal of Immunology,No
44,American Journal of Infectious Diseases,No
45,American Journal of Neurodegenerative Disease,No
46,American Journal of Pharmacology and Toxicology,Yes
47,American Journal of Plant Physiology,Yes
48,American Journal of Semiotics,No
49,American Journal of Stem Cells,No
50,American Journal of Translational Research,No
51,Analecta Bollandiana,No
52,Anales de Documentacion,No
53,Anales de la Real Academia Nacional de Farmacia,Yes
54,Anales Venezolanos de Nutricion,Yes
55,Annals of the Romanian Society for Cell Biology,No
56,Annals of Translational Medicine,No
57,Annals of Tropical Medicine and Public Health,No
58,Annual Research and Review in Biology,No
59,Anthropologist,Yes
60,Applied Mathematical Sciences,No
61,Applied Mechanics and Materials,No
62,Arabian Journal of Geosciences,No
63,Archiv fur Kriminologie,No
64,Archives of Clinical Microbiology,No
65,Archivos de Medicina,No
66,Archivos Venezolanos de Farmacología y Terapeutica,No
67,Ars Pharmaceutica,No
68,Asia Life Sciences,No
69,Asian Agri-History,No
70,Asian EFL Journal,No
71,Asian ESP Journal,No
72,Asian Journal of Agricultural Research,No
73,Asian Journal of Animal and Veterinary Advances,Yes
74,Asian Journal of Animal Sciences,Yes
75,Asian Journal of Applied Sciences,Yes
76,Asian Journal of Biochemistry,No
77,Asian Journal of Cell Biology,No
78,Asian Journal of Clinical Nutrition,Yes
79,Asian Journal of Crop Science,No
80,Asian Journal of Earth Sciences,No
81,Asian Journal of Epidemiology,No
82,Asian Journal of Information Technology,Yes
83,"Asian Journal of Microbiology, Biotechnology and Environmental Sciences",Yes
84,Asian Journal of Pharmaceutical and Clinical Research,Yes
85,Asian Journal of Pharmaceutical Research and Health Care,No
86,Asian Journal of Pharmaceutics,No
87,Asian Journal of Plant Pathology,No
88,Asian Journal of Poultry Science,Yes
89,Asian Journal of Scientific Research,Yes
90,Asian Social Science,No
91,AStA Wirtschafts- und Sozialstatistisches Archiv,No
92,Atti della Societa Toscana di Scienze Naturali,No
93,Aufbereitungs-Technik,No
94,Australasian Medical Journal,No
95,Australian Entomologist,No
96,Australian Field Ornithology,Yes
97,BAG - Journal of Basic and Applied Genetics,No
98,Bangladesh Journal of Plant Taxonomy,No
99,Biochemical and Cellular Archives,Yes
100,Biology and Medicine,No
101,Biomedical Research,No
102,Biomedical Reviews,No
103,Biophysical Reviews and Letters,No
104,Bioscience Research,No
105,"Biosciences, Biotechnology Research Asia",No
106,Biotechnology,No
107,BioTechnology: An Indian Journal,No
108,Blutalkohol,No
109,Blyttia,Yes
110,Bolest,No
111,Boletin Tecnico/Technical Bulletin,No
112,Bridge,No
113,Bulletin d'Association de Geographes Francais,No
114,Bulletin Minerologie Petrologie,No
115,Business and Economic Horizons,No
116,C e ca,No
117,Campus Virtuales,Yes
118,Canadian Journal of Geriatrics,No
119,Carbon Science and Technology,No
120,Cardiology (Pakistan),No
121,Central Asia and the Caucasus,Yes
122,Ceska Revmatologie,No
123,Chemical Engineering,No
124,Chemical Engineering Education,No
125,Chemical Engineering Progress,No
126,Chemistry,Yes
127,Chinese Journal of Cancer Research,No
128,Chinesische Medizin,No
129,Chung Cheng Ling Hsueh Pao,No
130,Clay Research,No
131,Clinical Case Reports,No
132,Clinical Rhinology,No
133,Colourage,No
134,Communications In Applied Analysis,Yes
135,Compusoft,No
136,Computer Methods in Materials Science,No
137,Congenital Anomalies,No
138,Contemporary Engineering Sciences,No
139,Core Evidence,No
140,Corella,No
141,Corporate Board Role Duties and Composition,No
142,Corporate Ownership and Control,No
143,Corps and Psychisme,No
144,Cryptologia,No
145,Cuadernos de Vivienda y Urbanismo,No
146,Current Biomarker Findings,No
147,Current Neurobiology,No
148,Current Pediatric Research         ,No
149,Current Research In Tuberculosis,No
150,Der Pharma Chemica,No
151,Der Pharmacia Lettre,No
152,Dermatolgie in Beruf und Umwelt,No
153,"Dermatologia Cosmetica, Medica y Quirurgica",No
154,Deutsche Zeitschrift fur Akupunktur,No
155,Deutsche Zeitschrift fur Onkologie,No
156,Deviance et Societe,No
157,Dhaka University Journal of Pharmaceutical Sciences,No
158,Diabetes and Primary Care,No
159,"Diabetes, Stoffwechsel und Herz",No
160,Dialisis y Trasplante,No
161,Diversity & Equality in Health and Care,No
162,Drug Invention Today,No
163,Dynamic Systems and Applications,No
164,Dynamische Psychiatrie,Yes
165,Eastern Anthropologist,No
166,"Ecology, Environment and Conservation",No
167,"Economics, Management and Financial Markets",No
168,Ecos - Review of Conservation,No
169,Education in the Knowledge Society,No
170,Education Sciences: Theory and Practice,No
171,Ekonomista,No
172,Electronic Journal of Geotechnical Engineering,Yes
173,Elementary Education Online,No
174,Endokrinologya,No
175,Energy Education Science and Technology Part A: Energy Science and Research,No
176,Energy Education Science and Technology Part B: Social and Educational Studies,No
177,Engineering Design Graphics Journal,No
178,English Language Teaching,No
179,Entomologist''s Gazette,No
180,Entrepreneurial Executive,No
181,Entrepreneurship and Sustainability Issues,No
182,"Environnement, Risques et Sante",No
183,EPJ Web of Conferences,No
184,Erciyes Medical Journal,No
185,Espace Geographique,No
186,Essaim,No
187,Estudios de Economia Aplicada,No
188,Ethique et Sante,No
189,Ethnobiology Letters,No
190,Eurasian Journal of Analytical Chemistry,Yes
191,"European Journal of Economics, Finance and Administrative Sciences",No
192,European Journal of Electrical Engineering,No
193,European Journal of Gynaecological Oncology,No
194,European Journal of Molecular and Clinical Medicine,No
195,European Journal of Palliative Care,Yes
196,European Journal of Scientific Research,No
197,European Journal of Social Sciences,No
198,European Journal of Sustainable Development,No
199,European Research Studies Journal,No
200,Experimental and Therapeutic Medicine,No
201,Familiendynamik,No
202,Far East Journal of Electronics and Communications,No
203,Far East Journal of Mathematical Sciences,No
204,Farmaceuticky Obzor,No
205,Farmacevtski Vestnik,No
206,Formalized Mathematics,No
207,Forum Logopadie,No
208,Foundations of Chemistry,No
209,Fragmenta Floristica et Geobotanica Polonica,No
210,Fresenius Environmental Bulletin,No
211,Frontiers,No
212,"Geopolitics, History, and International Relations",No
213,GIM International,Yes
214,Giornale Italiano di Diabetologia e Metabolismo,No
215,Global Journal of Pharmacology,No
216,Global Journal of Pure and Applied Mathematics,No
217,Global Media Journal,No
218,Global Veterinaria,No
219,Gogus-Kalp-Damar Anestezi ve Yogun Bakim Dernegi Dergisi,No
220,Group Analysis,No
221,Gruppenpsychotherapie und Gruppendynamik,No
222,"Gummi, Fasern, Kunststoffe",No
223,Head and Neck Oncology,No
224,Health Science Journal,No
225,Hematologie,No
226,Hitachi Review,No
227,Human and Veterinary Medicine,No
228,Humanities and Social Sciences Reviews,No
229,Hygiena,No
230,ICGA Journal,No
231,IEJME - Mathematics Education,No
232,IIAOB Journal,No
233,Incas Bulletin,No
234,Indian Journal of Ecology,No
235,Indian Journal of Economics and Business,No
236,Indian Journal of Experimental Biology,No
237,Indian Journal of Forensic Medicine and Toxicology,No
238,Indian Journal of Medical Sciences,No
239,Indian Journal of Pharmaceutical Sciences,No
240,Indian Journal of Public Health Research and Development,No
241,Indian Journal of Science and Technology,No
242,Information (Japan),No
243,Information Tecnoliga,No
244,Informatologia ,No
245,Intensiv- und Notfallbehandlung,No
246,International archives of medicine,No
247,International Business Management,No
248,International Conference on Applied and Computational Mathematics,No
249,International Conference on Applied Computer Science - Proceedings,No
250,International Conference on Applied Mathematics and Informatics - Proceedings,No
251,"International Conference on Applied Mathematics, Simulation, Modelling - Proceedings",No
252,"International Conference on Circuits, Systems and Signals - Proceedings",No
253,"International Conference on Circuits, Systems, Electronics, Control and Signal Processing - Proceedings",No
254,"International Conference on Circuits, Systems, Signal and Telecommunications - Proceedings",No
255,International Conference on Communication and Management in Technological Innovation and Academic Globalization - Proceedings,No
256,International Conference on Communications - Proceedings,No
257,International Conference on Communications and Information Technology - Proceedings,No
258,"International Conference on Data Networks, Communications, Computers - Proceedings",No
259,"International Conference on Development, Energy, Environment, Economics - Proceedings",No
260,International Conference on Education and Educational Technologies - Proceedings,No
261,"International Conference on Electric Power Systems, High voltages, Electric machines, International conference on Remote sensing - Proceedings",No
262,"International Conference on Energy and Development, Environment and Biomedicine - Proceedings",No
263,International Conference on Engineering Education and International Conference on Education and Educational Technologies - Proceedings,No
264,"International Conference on Engineering Mechanics, Structures, Engineering Geology, International Conference on Geography and Geology - Proceedings",No
265,"International Conference on Manufacturing Engineering, Quality and Production Systems, MEQAPS - Proceedings",No
266,International Conference on Mathematical and Computational Methods in Science and Engineering - Proceedings,No
267,International Conference on Mathematical Methods and Computational Techniques in Electrical Engineering - Proceedings,No
268,International Conference on Mathematical Models for Engineering Science - Proceedings,No
269,International conference on System Science and Simulation in Engineering - Proceedings,No
270,"International Conference on Theoretical and Applied Mechanics, International Conference on Fluid Mechanics and Heat and Mass Transfer - Proceedings",No
271,International Conference on Urban Planning and Transportation - Proceedings,No
272,"International Conference on Urban Sustainability, Cultural Sustainability, Green Development, Green Structures and Clean Cars, USCUDAR - Proceedings",No
273,"International Conference on Visualization, Imaging and Simulation - Proceedings",No
274,International Education Studies,No
275,International Journal of Advanced Computer Research,No
276,International Journal of Advanced Research in Engineering and Technology,No
277,International Journal of Advanced Science and Technology,No
278,International Journal of Advanced Trends in Computer Science and Engineering,No
279,International Journal of Advances In Pharmaceutical Sciences,No
280,International Journal of Agricultural Extension,Yes
281,International Journal of Agricultural Research,No
282,International Journal of Applied Business and Economic Research,No
283,International Journal of Applied Chemistry,No
284,International Journal of Applied Engineering Research,No
285,International Journal of Applied Engineering Research (Netherlands),No
286,International Journal of Applied Linguistics and English Literature,No
287,International Journal of Applied Research in Natural Products,No
288,International Journal of Bio Science and Bio Technology,No
289,International Journal of Biochemistry and Molecular Biology,No
290,International Journal of Biological Chemistry,No
291,International Journal of Biology and Biomedical Engineering,Yes
292,International Journal of Biomedical Science,No
293,International Journal of Botany,Yes
294,International Journal of Business Research,No
295,International Journal of Cancer Research,No
296,International Journal of Celiac Disease,No
297,International Journal of Chemical Sciences,No
298,International Journal of Chemtech Research,No
299,International Journal of Circuits Systems and Signal Processing,No
300,International Journal of Civil Engineering and Technology,No
301,International Journal of Clinical and Experimental Medicine,No
302,International Journal of Clinical and Experimental Pathology,No
303,International Journal of Combinatorial Graph Theory and Applications,No
304,International Journal of Computational Intelligence in Control,No
305,International Journal of Control and Automation,No
306,International Journal of Control Theory and Applications,No
307,International Journal of Criminology and Sociology,No
308,International Journal of Current Pharmaceutical Review and Research,No
309,International Journal of Current Research and Review,No
310,International Journal of Dentistry and Oral Science,No
311,"International Journal of Diversity in Organisations, Communities and Nations",No
312,International Journal of Drug Delivery,No
313,International Journal of Drug Development and Research,No
314,International Journal of Early Childhood Special Education,No
315,International Journal of Earth Sciences and Engineering,No
316,International Journal of Ecological Economics and Statistics,No
317,International Journal of Ecology and Development,Yes
318,International Journal of Ecology and Environmental Sciences,No
319,International Journal of Economic Perspectives,No
320,International Journal of Economic Research,No
321,International Journal of Economics and Business Administration,No
322,International Journal of Economics and Financial Issues,No
323,International Journal of Electrical Engineering and Technology,No
324,International Journal of Electrospun Nanofibers and Applications,No
325,International Journal of Emerging Trends in Engineering Research,No
326,International Journal of Engineering and Advanced Technology,No
327,International Journal of Engineering and Technology,No
328,International Journal of Engineering and Technology(UAE),No
329,International Journal of Engineering Intelligent Systems for Electrical Engineering and Communications,No
330,International Journal of Engineering Research and Technology,No
331,International Journal of Entrepreneurship,No
332,International Journal of Environmental and Science Education,No
333,International Journal of Finance Research,No
334,International Journal of Green Pharmacy,No
335,International Journal of Grid and Distributed Computing,No
336,International Journal of Health Sciences ,No
337,International Journal of High Performance Computing and Networking,No
338,International Journal of Higher Education,No
339,International Journal of Human Genetics,No
340,International Journal of Imaging and Robotics,No
341,"International Journal of Innovation, Creativity and Change",No
342,International Journal of Innovative Technology and Exploring Engineering,No
343,International Journal of Integrative Biology,No
344,International Journal of Intelligent Systems and Applications,No
345,International Journal of Machine Learning and Computing,No
346,International Journal of Management,No
347,International Journal of Mathematical Analysis,No
348,International Journal of Mathematical Models and Methods in Applied Sciences,No
349,International Journal of Mathematics and Computers In Simulation,No
350,International Journal of Mechanical and Mechanics Engineering,Yes
351,International Journal of Mechanical and Production Engineering Research and Development,No
352,International Journal of Mechanical Engineering,Yes
353,International Journal of Mechanical Engineering and Technology,NaN
354,International Journal of Mobile Communications,No
355,International Journal of Molecular Epidemiology and Genetics,No
356,International Journal of Multimedia and Ubiquitous Engineering,No
357,International Journal of Network Security,Yes
358,International Journal of Nonlinear Analysis and Applications,No
359,International Journal of Oceans and Oceanography,No
