,Journal,Exists
360,International Journal of Osteoporosis and Metabolic Disorders,No
361,International Journal of Pediatrics- Mashhad,No
362,International Journal of Pharma and Bio Sciences,No
363,International Journal of Pharmaceutical and Clinical Research,No
364,International Journal of Pharmaceutical Research,No
365,International Journal of Pharmaceutical Sciences Review and Research,No
366,International Journal of Pharmacognosy and Phytochemical Research,No
367,International Journal of Pharmacology,No
368,International Journal of Pharmacy and Pharmaceutical Sciences,No
369,International Journal of Pharmacy and Technology,No
370,International Journal of Pharmtech Research,No
371,"International Journal of Physiology, Pathophysiology and Pharmacology",No
372,International Journal of Phytomedicine,No
373,International Journal of Poultry Science,No
374,International Journal of Psychosocial Rehabilitation,No
375,International Journal of Pure and Applied Mathematics,No
376,International Journal of Recent Technology and Engineering,No
377,International Journal of Research In Ayurveda and Pharmacy,Yes
378,International Journal of Research in Education and Science,No
379,International Journal of Research in Pharmaceutical Sciences,No
380,International Journal of Scientific and Technology Research,No
381,International Journal of Security and Its Applications,No
382,"International Journal of Simulation: Systems, Science and Technology",No
383,International Journal of Smart Grid and Clean Energy,No
384,International Journal of Smart Home,No
385,International Journal of Sociology of the Family,No
386,International Journal of Soft Computing,No
387,International Journal of Software Engineering and its Applications,No
388,International Journal of Soil Science,Yes
389,International Journal of Supply Chain Management,No
390,International Journal of Systems Signal Control and Engineering Application,No
391,International Journal of Tomography and Simulation,No
392,International Journal of Toxicological and Pharmacological Research,No
393,International Journal of Tropical Medicine,No
394,International Journal of Virology,No
395,International Journal of Wine Research,No
396,International Journal of Zoological Research,No
397,International Journal on Advances in Life Sciences,No
398,International Journal on Emerging Technology,No
399,International Medical Journal,Yes
400,International Research Journal of Finance and Economics,No
401,International Review of Management and Marketing,No
402,International Review of Modern Sociology,No
403,International Review on Computers and Software,No
404,Internet Journal of Microbiology,Yes
405,IOP Conference Series: Materials Science and Engineering,No
406,Iranian Red Crescent Medical Journal,No
407,ISACA Journal,No
408,Japanese Journal of Antibiotics,No
409,JOP. Journal of the Pancreas,No
410,Journal des Maladies Vasculaires,No
411,Journal for the Education of Gifted Young Scientists,No
412,Journal fur Hypertonie,No
413,Journal fur Kardiologie,No
414,Journal of Advanced Oxidation Technologies,No
415,Journal of Advanced Research in Dynamical and Control Systems,No
416,Journal of Advanced Research in Law and Economics,No
417,Journal of Agricultural Food and Environmental Sciences,No
418,Journal of Agronomy,No
419,Journal of AIDS and Clinical Research,No
420,Journal of Alcohol and Drug Education,No
421,Journal of Analytical Oncology,No
422,Journal of Anesthesia and Clinical Research,No
423,Journal of Animal and Veterinary Advances,No
424,Journal of Antivirals and Antiretrovirals,No
425,Journal of Applied Biological Sciences,No
426,Journal of Applied Economic Sciences,No
427,Journal of Applied Science,No
428,Journal of Aquaculture Research and Development,No
429,Journal of Aquatic Plant Management,No
430,Journal of Artificial Intelligence,Yes
431,"Journal of Asian Finance, Economics and Business ",No
432,Journal of Bioanalysis and Biomedicine,No
433,Journal of Biobased Materials and Bioenergy,No
434,Journal of Bioequivalence and Bioavailability,No
435,Journal of Biological Sciences,Yes
436,Journal of Biology and Today's World,No
437,Journal of Biomaterials and Tissue Engineering,No
438,Journal of Business and Retail Management Research,No
439,Journal of Cancer Science and Therapy,No
440,Journal of Cardiovascular Disease Research,No
441,Journal of Chemical and Pharmaceutical Research,No
442,Journal of Chemical and Pharmaceutical Sciences,No
443,Journal of Clinical and Analytical Medicine,No
444,Journal of Clinical and Diagnostic Research,No
445,Journal of Clinical and Experimental Cardiology,No
446,Journal of Clinical Engineering,No
447,Journal of Computers,No
448,Journal of Computers (Taiwan),No
449,Journal of Critical Reviews,No
450,Journal of Dementia Care,No
451,Journal of Digital Information Management,No
452,Journal of Economics and Economic Education Research,No
453,Journal of Ecophysiology and Occupational Health,No
454,Journal of Electrical Engineering,No
455,Journal of Emerging Technologies in Web Intelligence,No
456,"Journal of Endocrinology, Metabolism and Diabetes of South Africa",No
457,Journal of Engineering and Applied Sciences,No
458,Journal of English as an International Language,No
459,Journal of Entomology,No
460,Journal of Entrepreneurship Education,No
461,Journal of Environment Treatment Techniques,No
462,Journal of Environmental Hydrology,No
463,Journal of Environmental Science and Technology,No
464,Journal of Evolutionary Biochemistry and Physiology,No
465,Journal of Fisheries and Aquatic Science,Yes
466,"Journal of Food, Agriculture and Environment",No
467,Journal of Generalized Lie Theory and Applications,No
468,Journal of Generic Medicines,No
469,Journal of Global Pharma Technology,No
470,Journal of Green Engineering,Yes
471,Journal of Human Ecology,No
472,Journal of Industrial Pollution Control,No
473,Journal of Information Technology Research,No
474,Journal of Intercultural Ethnopharmacology,No
475,Journal of Interdisciplinary and Multidisciplinary Research,No
476,Journal of International Agricultural and Extension Education,No
477,Journal of International Business and Economics,Yes
478,Journal of Internet Banking and Commerce,No
479,Journal of Japanese Botany,No
480,Journal of Konbin,No
481,Journal of Language and Linguistic Studies,No
482,Journal of Language and Literature,No
483,Journal of Legal Ethical and Regulatory Issues,No
484,Journal of Management Information and Decision Science ,No
485,Journal of Manufacturing Research,No
486,Journal of Materials and Environmental Science,No
487,Journal of Mathematical and Computational Science,No
488,Journal of Mathematical Control Science and Applications,No
489,Journal of Mathematics and Statistics,No
490,Journal of Mechanical Engineering and Sciences,No
491,Journal of Mechanical Engineering Research and Development,No
492,Journal of Medical Imaging and Health Informatics,No
493,Journal of Medical Sciences,No
494,Journal of Microbial and Biochemical Technology,No
495,Journal of Multimedia,No
496,Journal of Nanoelectronics and Optoelectronics,No
497,Journal of Nanomedicine and Nanotechnology,No
498,Journal of Nanoscience and Nanotechnology,No
499,Journal of Networks,No
500,Journal of Nonlinear Science and Applications,No
501,Journal of Nuclear Energy Science and Power Generation Technology,No
502,Journal of Organizational Culture Communications and Conflict,No
503,Journal of Pain Management,No
504,Journal of Pharmaceutical Sciences and Research,No
505,Journal of Pharmacognosy and Phytotherapy,NaN
506,Journal of Pharmacology and Toxicology,No
507,Journal of Pharmacy and Nutrition Sciences,No
508,Journal of Physical Therapy Science,No
509,Journal of Plant Sciences,No
510,Journal of Polymer Materials,No
511,Journal of Probability and Statistics,No
512,Journal of Proteomics and Bioinformatics,No
513,Journal of Psychohistory,No
514,Journal of Real Estate Practice and Education,No
515,Journal of Research in Gender Studies,No
516,Journal of Residuals Science and Technology,No
517,Journal of Reviews on Global Economics,No
518,Journal of RNA and Genomics,No
519,Journal of Rubber Research,No
520,Journal of Science Education,No
521,Journal of Scientific Exploration,No
522,Journal of Security and Sustainability Issues,No
523,Journal of Self-Governance and Management Economics,No
524,Journal of Social Sciences Research,Yes
525,Journal of Sociology and Social Anthropology,Yes
526,Journal of Software,No
527,Journal of Software Engineering,No
528,Journal of Solid Mechanics,No
529,Journal of Sustainable Development,No
530,"Journal of Telecommunication, Electronic and Computer Engineering",No
531,"Journal of the Faculty of Agriculture, Kyushu University",No
532,Journal of the Indian Academy of Applied Psychology,No
533,Journal of The International Academy For Case Studies,No
534,Journal of the National Academy of Legal Sciences of Ukraine,No
535,Journal of Undergraduate Neuroscience Education,No
536,Journal of Vaccines and Vaccination,No
537,Journal of Veterinary Science and Technology,No
538,Journal of Water Chemistry and Technology,No
539,Journal of Young Pharmacists,No
540,"JP Journal of Algebra, Number Theory and Applications",No
541,JP Journal of Geometry and Topology,No
542,Kemija u Industriji,No
543,Kinderanalyse,No
544,Kindheit und Entwicklung,No
545,Kitakanto Medical Journal,No
546,Klinicka Biochemie a Metabolismus,No
547,Kosmetische Medizin,No
548,Larmbekampfung,No
549,LC-GC Europe,No
550,Leonardo Electronic Journal of Practices and Technologies,No
551,Library Philosophy and Practice ,No
552,Life Science Journal,No
553,Limosa,Yes
554,Linguistics Journal,No
555,Literary Review,No
556,Lowland Technology International,No
557,Man in India,No
558,Management Science Letters,No
559,MATEC Web of Conferences,No
560,Mathematical and Computational Applications,No
561,Medecine du Sommeil,No
562,Medecine et Chirurgie du Pied,No
563,Media Watch,No
564,Medical Journal of Cell Biology,No
565,Medicina e Chirurgia della Caviglia e del Piede,No
566,Medico-Legal Update,No
567,Mediterranean Journal of Chemistry,No
568,Mediterranean Journal of Social Sciences,No
569,Melliand Textilberichte/International Textile Reports,No
570,Memoranda - Societatis pro Fauna et Flora Fennica,No
571,Mental Health in Family Medicine,No
572,Metallurgical and Mining Industry,No
573,Middle East Journal of Scientific Research,Yes
574,Mitsubishi Electric Advance,No
575,"Modelling, Measurement and Control A",No
576,"Modelling, Measurement and Control B",No
577,"Modelling, Measurement and Control C",No
578,Modern Applied Science,Yes
579,Moscow University Computational Mathematics and Cybernetics,No
580,Music Scholarship,No
581,Nanoscience and Nanotechnology Letters,No
582,"National Journal of Physiology, Pharmacy and Pharmacology",No
583,Natural Volatiles and Essential Oils,No
584,Nederlands Tijdschrift voor Klinische Chemie en Laboratoriumgeneeskunde,No
585,Network Biology,No
586,Neural Parallel and Scientific Computations,No
587,Neurochemical Journal,No
588,Neuropsychological Trends,No
589,NeuroQuantology ,No
590,Nieren- und Hochdruckkrankheiten,No
591,Obesite,No
592,Occupational Health and Safety,No
593,Okajimas Folia Anatomica Japonica,No
594,Oncoscience,No
595,Opcion,No
596,Open Access Macedonian Journal of Medical Sciences,No
597,Open Electrical and Electronic Engineering Journal,No
598,Open Infectious Diseases Journal,No
599,Open Materials Science Journal,No
600,Open Petroleum Engineering Journal,No
601,Oriental Journal of Chemistry,No
602,Ornithologische Beobachter,No
603,Osteopathische Medizin,No
604,Osterreichische Wasser- Und Abfallwirtschaft,No
605,Otorinolaryngologie a Foniatrie,No
606,Pakistan Journal of Biotechnology,No
607,Pakistan Journal of Medical and Health Sciences,No
608,Pakistan Journal of Nutrition,No
609,Parazitologiia,No
610,PCI Journal,No
611,Pediatria Catalana,No
612,Pediatric Dentistry,No
613,Periodico Tche Quimica,No
614,Pestology,No
615,Pharma Kritik,No
616,Pharma Research,No
617,Pharmaceutical Care Espana,No
618,Pharmacognosy Magazine,No
619,Pharmacognosy Research,No
620,Pharmacognosy Reviews,No
621,Pharmacologyonline,No
622,Pharmacopeial Forum,No
623,Phlebologie,No
624,Phlebolymphology,No
625,Physics Essays,No
626,Phyton,No
627,Plant Archives,No
628,Plant Cell Biotechnology and Molecular Biology,No
629,Plant Tissue Culture and Biotechnology,Yes
630,Pollution Research,Yes
631,Ponte,No
632,Postepy Mikrobiologii,No
633,Pracovni Lekarstvi,No
634,Pravention und Rehabilitation,No
635,Prensa Medica Argentina,No
636,Problems of Education in the 21st Century,No
637,Problems of Infectious and Parasitic Diseases,No
638,Proceedings of the International Conference on Industrial Engineering and Operations Management,NaN
639,Prostor,No
640,Prozesswaerme,No
641,Przeglad Papierniczy,No
642,Psyche,No
643,Psychiatrie de l'Enfant,No
644,Psychoanalysis and History,No
645,Psychology and Education,No
646,Psychotropes,No
647,Quaderns de l'Institut Catala d'Antropologia,No
648,Quality in Primary Care,No
649,Rassegna di Patologia dell''Apparato Respiratorio,No
650,Research in World Economy,Yes
651,Research Journal of Applied Sciences,No
652,"Research Journal of Applied Sciences, Engineering and Technology",No
653,Research Journal of Botany,No
654,Research Journal of Business Management,No
655,Research Journal of Cardiology,No
656,Research Journal of Environmental Toxicology,No
657,Research Journal of Immunology,No
658,Research Journal of Information Technology,No
659,Research Journal of Medical Sciences,No
660,Research Journal of Medicinal Plant,No
661,Research Journal of Microbiology,No
662,Research Journal of Obstetrics and Gynecology,No
663,Research Journal of Parasitology,No
664,"Research Journal of Pharmaceutical, Biological and Chemical Sciences",No
665,Research Journal of Pharmacology,No
666,Research Journal of Phytochemistry,No
667,Research Journal of Seed Science,No
668,Research Journal of Toxins,No
669,Review of European Studies,No
670,Review of International Geographical Education Online,No
671,Revista Argentina de Clinica Psicologica,No
672,Revista Argentina de Endocrinologia y Metabolismo,No
673,Revista Chilena de Enfermedades Respiratorias,No
674,Revista Cubana de Cirugia,No
675,Revista Cubana de Medicina,No
676,Revista de Chimie (Bucuresti),No
677,Revista de Filosofia (Venezuela),No
678,Revista de Toxicologia,No
679,Revista del Laboratorio Clinico,No
680,Revista Espacios,No
681,Revista Mexicana de Ciencias Politicas y Sociales,No
682,Revista Romana de Medicina de Laborator,No
683,Revue Francaise de Psychosomatique,No
684,Revue Francophone des Laboratoires,No
685,Revue Francophone d'Orthoptie,No
686,Revue Internationale de Soins Palliatifs,No
687,Risk Governance and Control Financial Markets and Institutions,No
688,Romanian Biotechnological Letters,No
689,Russian Journal of Biopharmaceuticals,No
690,Russian Journal of Criminology,No
691,Russian Journal of Developmental Biology,No
692,Science and Technology of Energetic Materials,No
693,Science for Education Today,No
694,Science of Advanced Materials,No
695,Sciences Sociales et Sante,No
696,Scientific Bulletin of Naval Academy,No
697,Scientist,No
698,SD Revista Medica Internacional Sobre el Sindrome de Down,No
699,Sensor Letters,No
700,Sensors & Transducers,No
701,Silva Balcanica,No
702,Social Sciences,No
703,Soins Cadres,No
704,Somatosensory and Motor Research,No
705,Space Research Journal,No
706,"Studii si Cercetari Stiintifice, Chimie si Inginerie Chimica, Biotehnologii, Industrie Alimentara",No
707,Surveying and Land Information Science,No
708,Svensk Botanisk Tidskrift,No
709,SWS - Rundschau,No
710,Systematic Reviews in Pharmacy,No
711,Talent Development and Excellence,No
712,Teikyo Medical Journal,No
713,Tekstil,No
714,Telma,No
715,Tesol International Journal,No
716,Test Engineering and Management,Yes
717,The International Arabic Journal of Antimicrobial Agents ﻿,No
718,Therapie Familiale,No
719,Tijdschrift voor Geneeskunde,No
720,Tobacco Regulatory Science,No
721,Trace Elements and Electrolytes,No
722,Translational Biomedicine,No
723,Trends in Bioinformatics,Yes
724,Trends In Medical Research,No
725,Turk Serebrovaskuler Hastaliklar Dergisi,No
726,Turkisch Journal of Computer and Mathematics Education,No
727,Turkish Online Journal of Educational Technology,No
728,Turkish Online Journal of Qualitative Inquiry,No
729,Universal Journal of Accounting and Finance,No
730,Universal Journal of Educational Research,No
731,Universal Journal of Electrical and Electronic Engineering,No
732,Universal Journal of Mechanical Engineering,No
733,Utopia y Praxis Latinoamericana,No
734,Verdauungskrankheiten,No
735,Veterinary Research,No
736,Vjesnik za Arheologiju i Povijest Dalmatinsku,No
737,Vogelwarte,No
738,Voprosy Istorii  ,No
739,Water and Ecology: Problems and Solutions,No
740,Webology,No
741,Wisdom,No
742,WIT Transactions on Biomedicine and Health,No
743,WIT Transactions on Information and Communication Technologies,No
744,WIT transactions on Modelling and Simulation,No
745,World Applied Sciences Journal,No
746,World Heart Journal,No
747,World Journal of Clinical Oncology,No
748,World Journal of Medical Sciences,No
749,World Journal of Modelling and Simulation,No
750,World Journal on Educational Technology,No
751,WSEAS Transactions on Biology and Biomedicine,No
752,WSEAS Transactions on Communications,No
753,WSEAS Transactions on Computers,No
754,WSEAS Transactions on Heat and Mass Transfer,Yes
755,WSEAS Transactions on Signal Processing,No
756,Wutan Huatan Jisuan Jishu,No
757,Zairyo to Kankyo,No
758,Zeitschrift fur Familienforschung,No
759,Zeitschrift fur Feldherpetologie,No
760,Zeitschrift fur Soziologie der Erziehung und Sozialisation,No
761,Zentralsterilisation - Central Service,Yes
762,"ZFV - Zeitschrift fur Geodasie, Geoinformation und Landmanagement",No
763,Ziegelindustrie International/Brick and Tile Industry International,No
764,ZKG International,No
