,Journals,Journal Exists
0,ABB Review,NaN
1,Academic Journal of Cancer Research,NaN
2,Academy of Accounting and Financial Studies Journal,NaN
3,Academy of Entrepreneurship Journal,NaN
4,Academy of Marketing Studies Journal,NaN
5,Academy of Strategic Management Journal,NaN
6,Accounting,NaN
7,Acta Bioquimica Clinica Latinoamericana,NaN
8,Acta Endoscopica,NaN
9,Acta Medica Nagasakiensia,NaN
10,Acta Pharmaceutica Hungarica,NaN
11,Acta Technica CSAV (Ceskoslovensk Akademie Ved),NaN
12,Actual Problems of Economics,NaN
13,Advance Journal of Food Science and Technology,NaN
14,Advanced Materials Letters,NaN
15,Advanced Materials Research,NaN
16,Advanced Science Letters,NaN
17,Advanced Studies in Contemporary Mathematics (Kyungshang),NaN
18,Advanced Studies In Theoretical Physics,NaN
19,Advances and Applications in Fluid Mechanics,NaN
20,Advances in Intelligent Systems and Computing,NaN
21,Advances in Mathematics: Scientific Journal,NaN
22,Advances in Modelling and Analysis A,NaN
23,Advances in Modelling and Analysis C,NaN
24,"Advances in Science, Technology and Engineering Systems",NaN
25,African Journal of Neurological Sciences,NaN
26,African Journal of Psychiatry (South Africa),NaN
27,African Journal of Traditional Complementary and Alternative Medicines,NaN
28,Agro Food Industry Hi-Tech,NaN
29,Air and Space Power Journal,NaN
30,Aktuality v Nefrologii,NaN
31,Aktualnosci Neurologiczne,NaN
32,Alergie,NaN
33,"AMA - Agricultural Mechanization in Asia, Africa and Latin America",NaN
34,American Journal of Agricultural and Biological Science,NaN
35,American Journal of Applied Sciences,NaN
36,American Journal of Biochemistry and Molecular Biology,NaN
37,American Journal of Cancer Research,NaN
38,American Journal of Drug Discovery and Development,NaN
39,American Journal of Engineering and Applied Sciences,NaN
40,American Journal of Environmental Sciences,NaN
41,American Journal of Food Technology,NaN
42,American Journal of Heat and Mass Transfer,NaN
43,American Journal of Immunology,NaN
44,American Journal of Infectious Diseases,NaN
45,American Journal of Neurodegenerative Disease,NaN
46,American Journal of Pharmacology and Toxicology,NaN
47,American Journal of Plant Physiology,NaN
48,American Journal of Semiotics,NaN
49,American Journal of Stem Cells,NaN
50,American Journal of Translational Research,NaN
51,Analecta Bollandiana,NaN
52,Anales de Documentacion,NaN
53,Anales de la Real Academia Nacional de Farmacia,NaN
54,Anales Venezolanos de Nutricion,NaN
55,Annals of the Romanian Society for Cell Biology,NaN
56,Annals of Translational Medicine,NaN
57,Annals of Tropical Medicine and Public Health,NaN
58,Annual Research and Review in Biology,NaN
59,Anthropologist,NaN
60,Applied Mathematical Sciences,NaN
61,Applied Mechanics and Materials,NaN
62,Arabian Journal of Geosciences,NaN
63,Archiv fur Kriminologie,NaN
64,Archives of Clinical Microbiology,NaN
65,Archivos de Medicina,NaN
66,Archivos Venezolanos de Farmacología y Terapeutica,NaN
67,Ars Pharmaceutica,NaN
68,Asia Life Sciences,NaN
69,Asian Agri-History,NaN
70,Asian EFL Journal,NaN
71,Asian ESP Journal,NaN
72,Asian Journal of Agricultural Research,NaN
73,Asian Journal of Animal and Veterinary Advances,NaN
74,Asian Journal of Animal Sciences,NaN
75,Asian Journal of Applied Sciences,NaN
76,Asian Journal of Biochemistry,NaN
77,Asian Journal of Cell Biology,NaN
78,Asian Journal of Clinical Nutrition,NaN
79,Asian Journal of Crop Science,NaN
80,Asian Journal of Earth Sciences,NaN
81,Asian Journal of Epidemiology,NaN
82,Asian Journal of Information Technology,NaN
83,"Asian Journal of Microbiology, Biotechnology and Environmental Sciences",NaN
84,Asian Journal of Pharmaceutical and Clinical Research,NaN
85,Asian Journal of Pharmaceutical Research and Health Care,NaN
86,Asian Journal of Pharmaceutics,NaN
87,Asian Journal of Plant Pathology,NaN
88,Asian Journal of Poultry Science,NaN
89,Asian Journal of Scientific Research,NaN
90,Asian Social Science,NaN
91,AStA Wirtschafts- und Sozialstatistisches Archiv,NaN
92,Atti della Societa Toscana di Scienze Naturali,NaN
93,Aufbereitungs-Technik,NaN
94,Australasian Medical Journal,NaN
95,Australian Entomologist,NaN
96,Australian Field Ornithology,NaN
97,BAG - Journal of Basic and Applied Genetics,NaN
98,Bangladesh Journal of Plant Taxonomy,NaN
99,Biochemical and Cellular Archives,NaN
100,Biology and Medicine,NaN
101,Biomedical Research,NaN
102,Biomedical Reviews,NaN
103,Biophysical Reviews and Letters,NaN
104,Bioscience Research,NaN
105,"Biosciences, Biotechnology Research Asia",NaN
106,Biotechnology,NaN
107,BioTechnology: An Indian Journal,NaN
108,Blutalkohol,NaN
109,Blyttia,NaN
110,Bolest,NaN
111,Boletin Tecnico/Technical Bulletin,NaN
112,Bridge,NaN
113,Bulletin d'Association de Geographes Francais,NaN
114,Bulletin Minerologie Petrologie,NaN
115,Business and Economic Horizons,NaN
116,C e ca,NaN
117,Campus Virtuales,NaN
118,Canadian Journal of Geriatrics,NaN
119,Carbon Science and Technology,NaN
120,Cardiology (Pakistan),NaN
121,Central Asia and the Caucasus,NaN
122,Ceska Revmatologie,NaN
123,Chemical Engineering,NaN
124,Chemical Engineering Education,NaN
125,Chemical Engineering Progress,NaN
126,Chemistry,NaN
127,Chinese Journal of Cancer Research,NaN
128,Chinesische Medizin,NaN
129,Chung Cheng Ling Hsueh Pao,NaN
130,Clay Research,NaN
131,Clinical Case Reports,NaN
132,Clinical Rhinology,NaN
133,Colourage,NaN
134,Communications In Applied Analysis,NaN
135,Compusoft,NaN
136,Computer Methods in Materials Science,NaN
137,Congenital Anomalies,NaN
138,Contemporary Engineering Sciences,NaN
139,Core Evidence,NaN
140,Corella,NaN
141,Corporate Board Role Duties and Composition,NaN
142,Corporate Ownership and Control,NaN
143,Corps and Psychisme,NaN
144,Cryptologia,NaN
145,Cuadernos de Vivienda y Urbanismo,NaN
146,Current Biomarker Findings,NaN
147,Current Neurobiology,NaN
148,Current Pediatric Research         ,NaN
149,Current Research In Tuberculosis,NaN
150,Der Pharma Chemica,NaN
151,Der Pharmacia Lettre,NaN
152,Dermatolgie in Beruf und Umwelt,NaN
153,"Dermatologia Cosmetica, Medica y Quirurgica",NaN
154,Deutsche Zeitschrift fur Akupunktur,NaN
155,Deutsche Zeitschrift fur Onkologie,NaN
156,Deviance et Societe,NaN
157,Dhaka University Journal of Pharmaceutical Sciences,NaN
158,Diabetes and Primary Care,NaN
159,"Diabetes, Stoffwechsel und Herz",NaN
160,Dialisis y Trasplante,NaN
161,Diversity & Equality in Health and Care,NaN
162,Drug Invention Today,NaN
163,Dynamic Systems and Applications,NaN
164,Dynamische Psychiatrie,NaN
165,Eastern Anthropologist,NaN
166,"Ecology, Environment and Conservation",NaN
167,"Economics, Management and Financial Markets",NaN
168,Ecos - Review of Conservation,NaN
169,Education in the Knowledge Society,NaN
170,Education Sciences: Theory and Practice,NaN
171,Ekonomista,NaN
172,Electronic Journal of Geotechnical Engineering,NaN
173,Elementary Education Online,NaN
174,Endokrinologya,NaN
175,Energy Education Science and Technology Part A: Energy Science and Research,NaN
176,Energy Education Science and Technology Part B: Social and Educational Studies,NaN
177,Engineering Design Graphics Journal,NaN
178,English Language Teaching,NaN
179,Entomologist''s Gazette,NaN
180,Entrepreneurial Executive,NaN
181,Entrepreneurship and Sustainability Issues,NaN
182,"Environnement, Risques et Sante",NaN
183,EPJ Web of Conferences,NaN
184,Erciyes Medical Journal,NaN
185,Espace Geographique,NaN
186,Essaim,NaN
187,Estudios de Economia Aplicada,NaN
188,Ethique et Sante,NaN
189,Ethnobiology Letters,NaN
190,Eurasian Journal of Analytical Chemistry,NaN
191,"European Journal of Economics, Finance and Administrative Sciences",NaN
192,European Journal of Electrical Engineering,NaN
193,European Journal of Gynaecological Oncology,NaN
194,European Journal of Molecular and Clinical Medicine,NaN
195,European Journal of Palliative Care,NaN
196,European Journal of Scientific Research,NaN
197,European Journal of Social Sciences,NaN
198,European Journal of Sustainable Development,NaN
199,European Research Studies Journal,NaN
200,Experimental and Therapeutic Medicine,NaN
201,Familiendynamik,NaN
202,Far East Journal of Electronics and Communications,NaN
203,Far East Journal of Mathematical Sciences,NaN
204,Farmaceuticky Obzor,NaN
205,Farmacevtski Vestnik,NaN
206,Formalized Mathematics,NaN
207,Forum Logopadie,NaN
208,Foundations of Chemistry,NaN
209,Fragmenta Floristica et Geobotanica Polonica,NaN
210,Fresenius Environmental Bulletin,NaN
211,Frontiers,NaN
212,"Geopolitics, History, and International Relations",NaN
213,GIM International,NaN
214,Giornale Italiano di Diabetologia e Metabolismo,NaN
215,Global Journal of Pharmacology,NaN
216,Global Journal of Pure and Applied Mathematics,NaN
217,Global Media Journal,NaN
218,Global Veterinaria,NaN
219,Gogus-Kalp-Damar Anestezi ve Yogun Bakim Dernegi Dergisi,NaN
220,Group Analysis,NaN
221,Gruppenpsychotherapie und Gruppendynamik,NaN
222,"Gummi, Fasern, Kunststoffe",NaN
223,Head and Neck Oncology,NaN
224,Health Science Journal,NaN
225,Hematologie,NaN
226,Hitachi Review,NaN
227,Human and Veterinary Medicine,NaN
228,Humanities and Social Sciences Reviews,NaN
229,Hygiena,NaN
230,ICGA Journal,NaN
231,IEJME - Mathematics Education,NaN
232,IIAOB Journal,NaN
233,Incas Bulletin,NaN
234,Indian Journal of Ecology,NaN
235,Indian Journal of Economics and Business,NaN
236,Indian Journal of Experimental Biology,NaN
237,Indian Journal of Forensic Medicine and Toxicology,NaN
238,Indian Journal of Medical Sciences,NaN
239,Indian Journal of Pharmaceutical Sciences,NaN
240,Indian Journal of Public Health Research and Development,NaN
241,Indian Journal of Science and Technology,NaN
242,Information (Japan),NaN
243,Information Tecnoliga,NaN
244,Informatologia ,NaN
245,Intensiv- und Notfallbehandlung,NaN
246,International archives of medicine,NaN
247,International Business Management,NaN
248,International Conference on Applied and Computational Mathematics,NaN
249,International Conference on Applied Computer Science - Proceedings,NaN
250,International Conference on Applied Mathematics and Informatics - Proceedings,NaN
251,"International Conference on Applied Mathematics, Simulation, Modelling - Proceedings",NaN
252,"International Conference on Circuits, Systems and Signals - Proceedings",NaN
253,"International Conference on Circuits, Systems, Electronics, Control and Signal Processing - Proceedings",NaN
254,"International Conference on Circuits, Systems, Signal and Telecommunications - Proceedings",NaN
255,International Conference on Communication and Management in Technological Innovation and Academic Globalization - Proceedings,NaN
256,International Conference on Communications - Proceedings,NaN
257,International Conference on Communications and Information Technology - Proceedings,NaN
258,"International Conference on Data Networks, Communications, Computers - Proceedings",NaN
259,"International Conference on Development, Energy, Environment, Economics - Proceedings",NaN
260,International Conference on Education and Educational Technologies - Proceedings,NaN
261,"International Conference on Electric Power Systems, High voltages, Electric machines, International conference on Remote sensing - Proceedings",NaN
262,"International Conference on Energy and Development, Environment and Biomedicine - Proceedings",NaN
263,International Conference on Engineering Education and International Conference on Education and Educational Technologies - Proceedings,NaN
264,"International Conference on Engineering Mechanics, Structures, Engineering Geology, International Conference on Geography and Geology - Proceedings",NaN
265,"International Conference on Manufacturing Engineering, Quality and Production Systems, MEQAPS - Proceedings",NaN
266,International Conference on Mathematical and Computational Methods in Science and Engineering - Proceedings,NaN
267,International Conference on Mathematical Methods and Computational Techniques in Electrical Engineering - Proceedings,NaN
268,International Conference on Mathematical Models for Engineering Science - Proceedings,NaN
269,International conference on System Science and Simulation in Engineering - Proceedings,NaN
270,"International Conference on Theoretical and Applied Mechanics, International Conference on Fluid Mechanics and Heat and Mass Transfer - Proceedings",NaN
271,International Conference on Urban Planning and Transportation - Proceedings,NaN
272,"International Conference on Urban Sustainability, Cultural Sustainability, Green Development, Green Structures and Clean Cars, USCUDAR - Proceedings",NaN
273,"International Conference on Visualization, Imaging and Simulation - Proceedings",NaN
274,International Education Studies,NaN
275,International Journal of Advanced Computer Research,NaN
276,International Journal of Advanced Research in Engineering and Technology,NaN
277,International Journal of Advanced Science and Technology,NaN
278,International Journal of Advanced Trends in Computer Science and Engineering,NaN
279,International Journal of Advances In Pharmaceutical Sciences,NaN
280,International Journal of Agricultural Extension,NaN
281,International Journal of Agricultural Research,NaN
282,International Journal of Applied Business and Economic Research,NaN
283,International Journal of Applied Chemistry,NaN
284,International Journal of Applied Engineering Research,NaN
285,International Journal of Applied Engineering Research (Netherlands),NaN
286,International Journal of Applied Linguistics and English Literature,NaN
287,International Journal of Applied Research in Natural Products,NaN
288,International Journal of Bio Science and Bio Technology,NaN
289,International Journal of Biochemistry and Molecular Biology,NaN
290,International Journal of Biological Chemistry,NaN
291,International Journal of Biology and Biomedical Engineering,NaN
292,International Journal of Biomedical Science,NaN
293,International Journal of Botany,NaN
294,International Journal of Business Research,NaN
295,International Journal of Cancer Research,NaN
296,International Journal of Celiac Disease,NaN
297,International Journal of Chemical Sciences,NaN
298,International Journal of Chemtech Research,NaN
299,International Journal of Circuits Systems and Signal Processing,NaN
300,International Journal of Civil Engineering and Technology,NaN
301,International Journal of Clinical and Experimental Medicine,NaN
302,International Journal of Clinical and Experimental Pathology,NaN
303,International Journal of Combinatorial Graph Theory and Applications,NaN
304,International Journal of Computational Intelligence in Control,NaN
305,International Journal of Control and Automation,NaN
306,International Journal of Control Theory and Applications,NaN
307,International Journal of Criminology and Sociology,NaN
308,International Journal of Current Pharmaceutical Review and Research,NaN
309,International Journal of Current Research and Review,NaN
310,International Journal of Dentistry and Oral Science,NaN
311,"International Journal of Diversity in Organisations, Communities and Nations",NaN
312,International Journal of Drug Delivery,NaN
313,International Journal of Drug Development and Research,NaN
314,International Journal of Early Childhood Special Education,NaN
315,International Journal of Earth Sciences and Engineering,NaN
316,International Journal of Ecological Economics and Statistics,NaN
317,International Journal of Ecology and Development,NaN
318,International Journal of Ecology and Environmental Sciences,NaN
319,International Journal of Economic Perspectives,NaN
320,International Journal of Economic Research,NaN
321,International Journal of Economics and Business Administration,NaN
322,International Journal of Economics and Financial Issues,NaN
323,International Journal of Electrical Engineering and Technology,NaN
324,International Journal of Electrospun Nanofibers and Applications,NaN
325,International Journal of Emerging Trends in Engineering Research,NaN
326,International Journal of Engineering and Advanced Technology,NaN
327,International Journal of Engineering and Technology,NaN
328,International Journal of Engineering and Technology(UAE),NaN
329,International Journal of Engineering Intelligent Systems for Electrical Engineering and Communications,NaN
330,International Journal of Engineering Research and Technology,NaN
331,International Journal of Entrepreneurship,NaN
332,International Journal of Environmental and Science Education,NaN
333,International Journal of Finance Research,NaN
334,International Journal of Green Pharmacy,NaN
335,International Journal of Grid and Distributed Computing,NaN
336,International Journal of Health Sciences ,NaN
337,International Journal of High Performance Computing and Networking,NaN
338,International Journal of Higher Education,NaN
339,International Journal of Human Genetics,NaN
340,International Journal of Imaging and Robotics,NaN
341,"International Journal of Innovation, Creativity and Change",NaN
342,International Journal of Innovative Technology and Exploring Engineering,NaN
343,International Journal of Integrative Biology,NaN
344,International Journal of Intelligent Systems and Applications,NaN
345,International Journal of Machine Learning and Computing,NaN
346,International Journal of Management,NaN
347,International Journal of Mathematical Analysis,NaN
348,International Journal of Mathematical Models and Methods in Applied Sciences,NaN
349,International Journal of Mathematics and Computers In Simulation,NaN
350,International Journal of Mechanical and Mechanics Engineering,NaN
351,International Journal of Mechanical and Production Engineering Research and Development,NaN
352,International Journal of Mechanical Engineering,NaN
353,International Journal of Mechanical Engineering and Technology,NaN
354,International Journal of Mobile Communications,NaN
355,International Journal of Molecular Epidemiology and Genetics,NaN
356,International Journal of Multimedia and Ubiquitous Engineering,NaN
357,International Journal of Network Security,NaN
358,International Journal of Nonlinear Analysis and Applications,NaN
359,International Journal of Oceans and Oceanography,NaN
360,International Journal of Osteoporosis and Metabolic Disorders,NaN
