,Journals,Journal Exists
361,International Journal of Pediatrics- Mashhad,NaN
362,International Journal of Pharma and Bio Sciences,NaN
363,International Journal of Pharmaceutical and Clinical Research,NaN
364,International Journal of Pharmaceutical Research,NaN
365,International Journal of Pharmaceutical Sciences Review and Research,NaN
366,International Journal of Pharmacognosy and Phytochemical Research,NaN
367,International Journal of Pharmacology,NaN
368,International Journal of Pharmacy and Pharmaceutical Sciences,NaN
369,International Journal of Pharmacy and Technology,NaN
370,International Journal of Pharmtech Research,NaN
371,"International Journal of Physiology, Pathophysiology and Pharmacology",NaN
372,International Journal of Phytomedicine,NaN
373,International Journal of Poultry Science,NaN
374,International Journal of Psychosocial Rehabilitation,NaN
375,International Journal of Pure and Applied Mathematics,NaN
376,International Journal of Recent Technology and Engineering,NaN
377,International Journal of Research In Ayurveda and Pharmacy,NaN
378,International Journal of Research in Education and Science,NaN
379,International Journal of Research in Pharmaceutical Sciences,NaN
380,International Journal of Scientific and Technology Research,NaN
381,International Journal of Security and Its Applications,NaN
382,"International Journal of Simulation: Systems, Science and Technology",NaN
383,International Journal of Smart Grid and Clean Energy,NaN
384,International Journal of Smart Home,NaN
385,International Journal of Sociology of the Family,NaN
386,International Journal of Soft Computing,NaN
387,International Journal of Software Engineering and its Applications,NaN
388,International Journal of Soil Science,NaN
389,International Journal of Supply Chain Management,NaN
390,International Journal of Systems Signal Control and Engineering Application,NaN
391,International Journal of Tomography and Simulation,NaN
392,International Journal of Toxicological and Pharmacological Research,NaN
393,International Journal of Tropical Medicine,NaN
394,International Journal of Virology,NaN
395,International Journal of Wine Research,NaN
396,International Journal of Zoological Research,NaN
397,International Journal on Advances in Life Sciences,NaN
398,International Journal on Emerging Technology,NaN
399,International Medical Journal,NaN
400,International Research Journal of Finance and Economics,NaN
401,International Review of Management and Marketing,NaN
402,International Review of Modern Sociology,NaN
403,International Review on Computers and Software,NaN
404,Internet Journal of Microbiology,NaN
405,IOP Conference Series: Materials Science and Engineering,NaN
406,Iranian Red Crescent Medical Journal,NaN
407,ISACA Journal,NaN
408,Japanese Journal of Antibiotics,NaN
409,JOP. Journal of the Pancreas,NaN
410,Journal des Maladies Vasculaires,NaN
411,Journal for the Education of Gifted Young Scientists,NaN
412,Journal fur Hypertonie,NaN
413,Journal fur Kardiologie,NaN
414,Journal of Advanced Oxidation Technologies,NaN
415,Journal of Advanced Research in Dynamical and Control Systems,NaN
416,Journal of Advanced Research in Law and Economics,NaN
417,Journal of Agricultural Food and Environmental Sciences,NaN
418,Journal of Agronomy,NaN
419,Journal of AIDS and Clinical Research,NaN
420,Journal of Alcohol and Drug Education,NaN
421,Journal of Analytical Oncology,NaN
422,Journal of Anesthesia and Clinical Research,NaN
423,Journal of Animal and Veterinary Advances,NaN
424,Journal of Antivirals and Antiretrovirals,NaN
425,Journal of Applied Biological Sciences,NaN
426,Journal of Applied Economic Sciences,NaN
427,Journal of Applied Science,NaN
428,Journal of Aquaculture Research and Development,NaN
429,Journal of Aquatic Plant Management,NaN
430,Journal of Artificial Intelligence,NaN
431,"Journal of Asian Finance, Economics and Business ",NaN
432,Journal of Bioanalysis and Biomedicine,NaN
433,Journal of Biobased Materials and Bioenergy,NaN
434,Journal of Bioequivalence and Bioavailability,NaN
435,Journal of Biological Sciences,NaN
436,Journal of Biology and Today's World,NaN
437,Journal of Biomaterials and Tissue Engineering,NaN
438,Journal of Business and Retail Management Research,NaN
439,Journal of Cancer Science and Therapy,NaN
440,Journal of Cardiovascular Disease Research,NaN
441,Journal of Chemical and Pharmaceutical Research,NaN
442,Journal of Chemical and Pharmaceutical Sciences,NaN
443,Journal of Clinical and Analytical Medicine,NaN
444,Journal of Clinical and Diagnostic Research,NaN
445,Journal of Clinical and Experimental Cardiology,NaN
446,Journal of Clinical Engineering,NaN
447,Journal of Computers,NaN
448,Journal of Computers (Taiwan),NaN
449,Journal of Critical Reviews,NaN
450,Journal of Dementia Care,NaN
451,Journal of Digital Information Management,NaN
452,Journal of Economics and Economic Education Research,NaN
453,Journal of Ecophysiology and Occupational Health,NaN
454,Journal of Electrical Engineering,NaN
455,Journal of Emerging Technologies in Web Intelligence,NaN
456,"Journal of Endocrinology, Metabolism and Diabetes of South Africa",NaN
457,Journal of Engineering and Applied Sciences,NaN
458,Journal of English as an International Language,NaN
459,Journal of Entomology,NaN
460,Journal of Entrepreneurship Education,NaN
461,Journal of Environment Treatment Techniques,NaN
462,Journal of Environmental Hydrology,NaN
463,Journal of Environmental Science and Technology,NaN
464,Journal of Evolutionary Biochemistry and Physiology,NaN
465,Journal of Fisheries and Aquatic Science,NaN
466,"Journal of Food, Agriculture and Environment",NaN
467,Journal of Generalized Lie Theory and Applications,NaN
468,Journal of Generic Medicines,NaN
469,Journal of Global Pharma Technology,NaN
470,Journal of Green Engineering,NaN
471,Journal of Human Ecology,NaN
472,Journal of Industrial Pollution Control,NaN
473,Journal of Information Technology Research,NaN
474,Journal of Intercultural Ethnopharmacology,NaN
475,Journal of Interdisciplinary and Multidisciplinary Research,NaN
476,Journal of International Agricultural and Extension Education,NaN
477,Journal of International Business and Economics,NaN
478,Journal of Internet Banking and Commerce,NaN
479,Journal of Japanese Botany,NaN
480,Journal of Konbin,NaN
481,Journal of Language and Linguistic Studies,NaN
482,Journal of Language and Literature,NaN
483,Journal of Legal Ethical and Regulatory Issues,NaN
484,Journal of Management Information and Decision Science ,NaN
485,Journal of Manufacturing Research,NaN
486,Journal of Materials and Environmental Science,NaN
487,Journal of Mathematical and Computational Science,NaN
488,Journal of Mathematical Control Science and Applications,NaN
489,Journal of Mathematics and Statistics,NaN
490,Journal of Mechanical Engineering and Sciences,NaN
491,Journal of Mechanical Engineering Research and Development,NaN
492,Journal of Medical Imaging and Health Informatics,NaN
493,Journal of Medical Sciences,NaN
494,Journal of Microbial and Biochemical Technology,NaN
495,Journal of Multimedia,NaN
496,Journal of Nanoelectronics and Optoelectronics,NaN
497,Journal of Nanomedicine and Nanotechnology,NaN
498,Journal of Nanoscience and Nanotechnology,NaN
499,Journal of Networks,NaN
500,Journal of Nonlinear Science and Applications,NaN
501,Journal of Nuclear Energy Science and Power Generation Technology,NaN
502,Journal of Organizational Culture Communications and Conflict,NaN
503,Journal of Pain Management,NaN
504,Journal of Pharmaceutical Sciences and Research,NaN
505,Journal of Pharmacognosy and Phytotherapy,NaN
506,Journal of Pharmacology and Toxicology,NaN
507,Journal of Pharmacy and Nutrition Sciences,NaN
508,Journal of Physical Therapy Science,NaN
509,Journal of Plant Sciences,NaN
510,Journal of Polymer Materials,NaN
511,Journal of Probability and Statistics,NaN
512,Journal of Proteomics and Bioinformatics,NaN
513,Journal of Psychohistory,NaN
514,Journal of Real Estate Practice and Education,NaN
515,Journal of Research in Gender Studies,NaN
516,Journal of Residuals Science and Technology,NaN
517,Journal of Reviews on Global Economics,NaN
518,Journal of RNA and Genomics,NaN
519,Journal of Rubber Research,NaN
520,Journal of Science Education,NaN
521,Journal of Scientific Exploration,NaN
522,Journal of Security and Sustainability Issues,NaN
523,Journal of Self-Governance and Management Economics,NaN
524,Journal of Social Sciences Research,NaN
525,Journal of Sociology and Social Anthropology,NaN
526,Journal of Software,NaN
527,Journal of Software Engineering,NaN
528,Journal of Solid Mechanics,NaN
529,Journal of Sustainable Development,NaN
530,"Journal of Telecommunication, Electronic and Computer Engineering",NaN
531,"Journal of the Faculty of Agriculture, Kyushu University",NaN
532,Journal of the Indian Academy of Applied Psychology,NaN
533,Journal of The International Academy For Case Studies,NaN
534,Journal of the National Academy of Legal Sciences of Ukraine,NaN
535,Journal of Undergraduate Neuroscience Education,NaN
536,Journal of Vaccines and Vaccination,NaN
537,Journal of Veterinary Science and Technology,NaN
538,Journal of Water Chemistry and Technology,NaN
539,Journal of Young Pharmacists,NaN
540,"JP Journal of Algebra, Number Theory and Applications",NaN
541,JP Journal of Geometry and Topology,NaN
542,Kemija u Industriji,NaN
543,Kinderanalyse,NaN
544,Kindheit und Entwicklung,NaN
545,Kitakanto Medical Journal,NaN
546,Klinicka Biochemie a Metabolismus,NaN
547,Kosmetische Medizin,NaN
548,Larmbekampfung,NaN
549,LC-GC Europe,NaN
550,Leonardo Electronic Journal of Practices and Technologies,NaN
551,Library Philosophy and Practice ,NaN
552,Life Science Journal,NaN
553,Limosa,NaN
554,Linguistics Journal,NaN
555,Literary Review,NaN
556,Lowland Technology International,NaN
557,Man in India,NaN
558,Management Science Letters,NaN
559,MATEC Web of Conferences,NaN
560,Mathematical and Computational Applications,NaN
561,Medecine du Sommeil,NaN
562,Medecine et Chirurgie du Pied,NaN
563,Media Watch,NaN
564,Medical Journal of Cell Biology,NaN
565,Medicina e Chirurgia della Caviglia e del Piede,NaN
566,Medico-Legal Update,NaN
567,Mediterranean Journal of Chemistry,NaN
568,Mediterranean Journal of Social Sciences,NaN
569,Melliand Textilberichte/International Textile Reports,NaN
570,Memoranda - Societatis pro Fauna et Flora Fennica,NaN
571,Mental Health in Family Medicine,NaN
572,Metallurgical and Mining Industry,NaN
573,Middle East Journal of Scientific Research,NaN
574,Mitsubishi Electric Advance,NaN
575,"Modelling, Measurement and Control A",NaN
576,"Modelling, Measurement and Control B",NaN
577,"Modelling, Measurement and Control C",NaN
578,Modern Applied Science,NaN
579,Moscow University Computational Mathematics and Cybernetics,NaN
580,Music Scholarship,NaN
581,Nanoscience and Nanotechnology Letters,NaN
582,"National Journal of Physiology, Pharmacy and Pharmacology",NaN
583,Natural Volatiles and Essential Oils,NaN
584,Nederlands Tijdschrift voor Klinische Chemie en Laboratoriumgeneeskunde,NaN
585,Network Biology,NaN
586,Neural Parallel and Scientific Computations,NaN
587,Neurochemical Journal,NaN
588,Neuropsychological Trends,NaN
589,NeuroQuantology ,NaN
590,Nieren- und Hochdruckkrankheiten,NaN
591,Obesite,NaN
592,Occupational Health and Safety,NaN
593,Okajimas Folia Anatomica Japonica,NaN
594,Oncoscience,NaN
595,Opcion,NaN
596,Open Access Macedonian Journal of Medical Sciences,NaN
597,Open Electrical and Electronic Engineering Journal,NaN
598,Open Infectious Diseases Journal,NaN
599,Open Materials Science Journal,NaN
600,Open Petroleum Engineering Journal,NaN
601,Oriental Journal of Chemistry,NaN
602,Ornithologische Beobachter,NaN
603,Osteopathische Medizin,NaN
604,Osterreichische Wasser- Und Abfallwirtschaft,NaN
605,Otorinolaryngologie a Foniatrie,NaN
606,Pakistan Journal of Biotechnology,NaN
607,Pakistan Journal of Medical and Health Sciences,NaN
608,Pakistan Journal of Nutrition,NaN
609,Parazitologiia,NaN
610,PCI Journal,NaN
611,Pediatria Catalana,NaN
612,Pediatric Dentistry,NaN
613,Periodico Tche Quimica,NaN
614,Pestology,NaN
615,Pharma Kritik,NaN
616,Pharma Research,NaN
617,Pharmaceutical Care Espana,NaN
618,Pharmacognosy Magazine,NaN
619,Pharmacognosy Research,NaN
620,Pharmacognosy Reviews,NaN
621,Pharmacologyonline,NaN
622,Pharmacopeial Forum,NaN
623,Phlebologie,NaN
624,Phlebolymphology,NaN
625,Physics Essays,NaN
626,Phyton,NaN
627,Plant Archives,NaN
628,Plant Cell Biotechnology and Molecular Biology,NaN
629,Plant Tissue Culture and Biotechnology,NaN
630,Pollution Research,NaN
631,Ponte,NaN
632,Postepy Mikrobiologii,NaN
633,Pracovni Lekarstvi,NaN
634,Pravention und Rehabilitation,NaN
635,Prensa Medica Argentina,NaN
636,Problems of Education in the 21st Century,NaN
637,Problems of Infectious and Parasitic Diseases,NaN
638,Proceedings of the International Conference on Industrial Engineering and Operations Management,NaN
639,Prostor,NaN
640,Prozesswaerme,NaN
641,Przeglad Papierniczy,NaN
642,Psyche,NaN
643,Psychiatrie de l'Enfant,NaN
644,Psychoanalysis and History,NaN
645,Psychology and Education,NaN
646,Psychotropes,NaN
647,Quaderns de l'Institut Catala d'Antropologia,NaN
648,Quality in Primary Care,NaN
649,Rassegna di Patologia dell''Apparato Respiratorio,NaN
650,Research in World Economy,NaN
651,Research Journal of Applied Sciences,NaN
652,"Research Journal of Applied Sciences, Engineering and Technology",NaN
653,Research Journal of Botany,NaN
654,Research Journal of Business Management,NaN
655,Research Journal of Cardiology,NaN
656,Research Journal of Environmental Toxicology,NaN
657,Research Journal of Immunology,NaN
658,Research Journal of Information Technology,NaN
659,Research Journal of Medical Sciences,NaN
660,Research Journal of Medicinal Plant,NaN
661,Research Journal of Microbiology,NaN
662,Research Journal of Obstetrics and Gynecology,NaN
663,Research Journal of Parasitology,NaN
664,"Research Journal of Pharmaceutical, Biological and Chemical Sciences",NaN
665,Research Journal of Pharmacology,NaN
666,Research Journal of Phytochemistry,NaN
667,Research Journal of Seed Science,NaN
668,Research Journal of Toxins,NaN
669,Review of European Studies,NaN
670,Review of International Geographical Education Online,NaN
671,Revista Argentina de Clinica Psicologica,NaN
672,Revista Argentina de Endocrinologia y Metabolismo,NaN
673,Revista Chilena de Enfermedades Respiratorias,NaN
674,Revista Cubana de Cirugia,NaN
675,Revista Cubana de Medicina,NaN
676,Revista de Chimie (Bucuresti),NaN
677,Revista de Filosofia (Venezuela),NaN
678,Revista de Toxicologia,NaN
679,Revista del Laboratorio Clinico,NaN
680,Revista Espacios,NaN
681,Revista Mexicana de Ciencias Politicas y Sociales,NaN
682,Revista Romana de Medicina de Laborator,NaN
683,Revue Francaise de Psychosomatique,NaN
684,Revue Francophone des Laboratoires,NaN
685,Revue Francophone d'Orthoptie,NaN
686,Revue Internationale de Soins Palliatifs,NaN
687,Risk Governance and Control Financial Markets and Institutions,NaN
688,Romanian Biotechnological Letters,NaN
689,Russian Journal of Biopharmaceuticals,NaN
690,Russian Journal of Criminology,NaN
691,Russian Journal of Developmental Biology,NaN
692,Science and Technology of Energetic Materials,NaN
693,Science for Education Today,NaN
694,Science of Advanced Materials,NaN
695,Sciences Sociales et Sante,NaN
696,Scientific Bulletin of Naval Academy,NaN
697,Scientist,NaN
698,SD Revista Medica Internacional Sobre el Sindrome de Down,NaN
699,Sensor Letters,NaN
700,Sensors & Transducers,NaN
701,Silva Balcanica,NaN
702,Social Sciences,NaN
703,Soins Cadres,NaN
704,Somatosensory and Motor Research,NaN
705,Space Research Journal,NaN
706,"Studii si Cercetari Stiintifice, Chimie si Inginerie Chimica, Biotehnologii, Industrie Alimentara",NaN
707,Surveying and Land Information Science,NaN
708,Svensk Botanisk Tidskrift,NaN
709,SWS - Rundschau,NaN
710,Systematic Reviews in Pharmacy,NaN
711,Talent Development and Excellence,NaN
712,Teikyo Medical Journal,NaN
713,Tekstil,NaN
714,Telma,NaN
715,Tesol International Journal,NaN
716,Test Engineering and Management,NaN
717,The International Arabic Journal of Antimicrobial Agents ﻿,NaN
718,Therapie Familiale,NaN
719,Tijdschrift voor Geneeskunde,NaN
720,Tobacco Regulatory Science,NaN
721,Trace Elements and Electrolytes,NaN
722,Translational Biomedicine,NaN
723,Trends in Bioinformatics,NaN
724,Trends In Medical Research,NaN
725,Turk Serebrovaskuler Hastaliklar Dergisi,NaN
726,Turkisch Journal of Computer and Mathematics Education,NaN
727,Turkish Online Journal of Educational Technology,NaN
728,Turkish Online Journal of Qualitative Inquiry,NaN
729,Universal Journal of Accounting and Finance,NaN
730,Universal Journal of Educational Research,NaN
731,Universal Journal of Electrical and Electronic Engineering,NaN
732,Universal Journal of Mechanical Engineering,NaN
733,Utopia y Praxis Latinoamericana,NaN
734,Verdauungskrankheiten,NaN
735,Veterinary Research,NaN
736,Vjesnik za Arheologiju i Povijest Dalmatinsku,NaN
737,Vogelwarte,NaN
738,Voprosy Istorii  ,NaN
739,Water and Ecology: Problems and Solutions,NaN
740,Webology,NaN
741,Wisdom,NaN
742,WIT Transactions on Biomedicine and Health,NaN
743,WIT Transactions on Information and Communication Technologies,NaN
744,WIT transactions on Modelling and Simulation,NaN
745,World Applied Sciences Journal,NaN
746,World Heart Journal,NaN
747,World Journal of Clinical Oncology,NaN
748,World Journal of Medical Sciences,NaN
749,World Journal of Modelling and Simulation,NaN
750,World Journal on Educational Technology,NaN
751,WSEAS Transactions on Biology and Biomedicine,NaN
752,WSEAS Transactions on Communications,NaN
753,WSEAS Transactions on Computers,NaN
754,WSEAS Transactions on Heat and Mass Transfer,NaN
755,WSEAS Transactions on Signal Processing,NaN
756,Wutan Huatan Jisuan Jishu,NaN
757,Zairyo to Kankyo,NaN
758,Zeitschrift fur Familienforschung,NaN
759,Zeitschrift fur Feldherpetologie,NaN
760,Zeitschrift fur Soziologie der Erziehung und Sozialisation,NaN
761,Zentralsterilisation - Central Service,NaN
762,"ZFV - Zeitschrift fur Geodasie, Geoinformation und Landmanagement",NaN
763,Ziegelindustrie International/Brick and Tile Industry International,NaN
764,ZKG International,NaN
